// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadPilot   15: 262144 op, 217851000.00 ns, 831.0356 ns/op
WorkloadPilot   16: 524288 op, 423615800.00 ns, 807.9830 ns/op
WorkloadPilot   17: 1048576 op, 798015300.00 ns, 761.0467 ns/op

OverheadWarmup   1: 1048576 op, 4749600.00 ns, 4.5296 ns/op
OverheadWarmup   2: 1048576 op, 4222700.00 ns, 4.0271 ns/op
OverheadWarmup   3: 1048576 op, 4677900.00 ns, 4.4612 ns/op
OverheadWarmup   4: 1048576 op, 4376900.00 ns, 4.1741 ns/op
OverheadWarmup   5: 1048576 op, 4378400.00 ns, 4.1756 ns/op
OverheadWarmup   6: 1048576 op, 4547900.00 ns, 4.3372 ns/op
OverheadWarmup   7: 1048576 op, 4173300.00 ns, 3.9800 ns/op

OverheadActual   1: 1048576 op, 5074200.00 ns, 4.8391 ns/op
OverheadActual   2: 1048576 op, 4302700.00 ns, 4.1034 ns/op
OverheadActual   3: 1048576 op, 4551400.00 ns, 4.3406 ns/op
OverheadActual   4: 1048576 op, 4066600.00 ns, 3.8782 ns/op
OverheadActual   5: 1048576 op, 4826600.00 ns, 4.6030 ns/op
OverheadActual   6: 1048576 op, 4274000.00 ns, 4.0760 ns/op
OverheadActual   7: 1048576 op, 5057100.00 ns, 4.8228 ns/op
OverheadActual   8: 1048576 op, 4108800.00 ns, 3.9185 ns/op
OverheadActual   9: 1048576 op, 5455700.00 ns, 5.2030 ns/op
OverheadActual  10: 1048576 op, 4263200.00 ns, 4.0657 ns/op
OverheadActual  11: 1048576 op, 4805700.00 ns, 4.5831 ns/op
OverheadActual  12: 1048576 op, 4270700.00 ns, 4.0729 ns/op
OverheadActual  13: 1048576 op, 4707600.00 ns, 4.4895 ns/op
OverheadActual  14: 1048576 op, 4187100.00 ns, 3.9931 ns/op
OverheadActual  15: 1048576 op, 4852200.00 ns, 4.6274 ns/op
OverheadActual  16: 1048576 op, 4136800.00 ns, 3.9452 ns/op
OverheadActual  17: 1048576 op, 4493300.00 ns, 4.2851 ns/op
OverheadActual  18: 1048576 op, 4420800.00 ns, 4.2160 ns/op
OverheadActual  19: 1048576 op, 4492500.00 ns, 4.2844 ns/op
OverheadActual  20: 1048576 op, 4776100.00 ns, 4.5548 ns/op

WorkloadWarmup   1: 1048576 op, 813548600.00 ns, 775.8604 ns/op
WorkloadWarmup   2: 1048576 op, 845054800.00 ns, 805.9071 ns/op
WorkloadWarmup   3: 1048576 op, 859044500.00 ns, 819.2487 ns/op
WorkloadWarmup   4: 1048576 op, 824886800.00 ns, 786.6734 ns/op
WorkloadWarmup   5: 1048576 op, 835576300.00 ns, 796.8677 ns/op
WorkloadWarmup   6: 1048576 op, 878288300.00 ns, 837.6010 ns/op
WorkloadWarmup   7: 1048576 op, 867001200.00 ns, 826.8368 ns/op

WorkloadActual   1: 1048576 op, 806202100.00 ns, 768.8542 ns/op
WorkloadActual   2: 1048576 op, 829505800.00 ns, 791.0784 ns/op
WorkloadActual   3: 1048576 op, 807750500.00 ns, 770.3309 ns/op
WorkloadActual   4: 1048576 op, 772625000.00 ns, 736.8326 ns/op
WorkloadActual   5: 1048576 op, 933827000.00 ns, 890.5668 ns/op
WorkloadActual   6: 1048576 op, 888081700.00 ns, 846.9407 ns/op
WorkloadActual   7: 1048576 op, 924828700.00 ns, 881.9854 ns/op
WorkloadActual   8: 1048576 op, 968501500.00 ns, 923.6350 ns/op
WorkloadActual   9: 1048576 op, 970598800.00 ns, 925.6351 ns/op
WorkloadActual  10: 1048576 op, 917540200.00 ns, 875.0345 ns/op
WorkloadActual  11: 1048576 op, 924127500.00 ns, 881.3167 ns/op
WorkloadActual  12: 1048576 op, 942855900.00 ns, 899.1775 ns/op
WorkloadActual  13: 1048576 op, 1011454300.00 ns, 964.5980 ns/op
WorkloadActual  14: 1048576 op, 996198600.00 ns, 950.0490 ns/op
WorkloadActual  15: 1048576 op, 903631000.00 ns, 861.7697 ns/op
WorkloadActual  16: 1048576 op, 941498700.00 ns, 897.8831 ns/op
WorkloadActual  17: 1048576 op, 918819400.00 ns, 876.2545 ns/op
WorkloadActual  18: 1048576 op, 906340900.00 ns, 864.3540 ns/op
WorkloadActual  19: 1048576 op, 891186900.00 ns, 849.9021 ns/op
WorkloadActual  20: 1048576 op, 973721700.00 ns, 928.6134 ns/op
WorkloadActual  21: 1048576 op, 904313600.00 ns, 862.4207 ns/op
WorkloadActual  22: 1048576 op, 955180700.00 ns, 910.9313 ns/op
WorkloadActual  23: 1048576 op, 881638500.00 ns, 840.7960 ns/op
WorkloadActual  24: 1048576 op, 814203200.00 ns, 776.4847 ns/op
WorkloadActual  25: 1048576 op, 873719100.00 ns, 833.2435 ns/op
WorkloadActual  26: 1048576 op, 867689700.00 ns, 827.4934 ns/op
WorkloadActual  27: 1048576 op, 862342500.00 ns, 822.3939 ns/op
WorkloadActual  28: 1048576 op, 872600300.00 ns, 832.1765 ns/op
WorkloadActual  29: 1048576 op, 941479800.00 ns, 897.8651 ns/op
WorkloadActual  30: 1048576 op, 977952000.00 ns, 932.6477 ns/op
WorkloadActual  31: 1048576 op, 908390900.00 ns, 866.3091 ns/op
WorkloadActual  32: 1048576 op, 899598200.00 ns, 857.9237 ns/op
WorkloadActual  33: 1048576 op, 881619500.00 ns, 840.7779 ns/op
WorkloadActual  34: 1048576 op, 854713600.00 ns, 815.1184 ns/op
WorkloadActual  35: 1048576 op, 789789600.00 ns, 753.2021 ns/op
WorkloadActual  36: 1048576 op, 794628100.00 ns, 757.8164 ns/op
WorkloadActual  37: 1048576 op, 786737300.00 ns, 750.2912 ns/op
WorkloadActual  38: 1048576 op, 795717400.00 ns, 758.8552 ns/op
WorkloadActual  39: 1048576 op, 833797700.00 ns, 795.1715 ns/op
WorkloadActual  40: 1048576 op, 882149100.00 ns, 841.2829 ns/op
WorkloadActual  41: 1048576 op, 865610500.00 ns, 825.5105 ns/op
WorkloadActual  42: 1048576 op, 972234600.00 ns, 927.1952 ns/op
WorkloadActual  43: 1048576 op, 958174100.00 ns, 913.7860 ns/op
WorkloadActual  44: 1048576 op, 913798100.00 ns, 871.4658 ns/op
WorkloadActual  45: 1048576 op, 838641500.00 ns, 799.7909 ns/op
WorkloadActual  46: 1048576 op, 829062900.00 ns, 790.6560 ns/op
WorkloadActual  47: 1048576 op, 891195000.00 ns, 849.9098 ns/op
WorkloadActual  48: 1048576 op, 855851000.00 ns, 816.2031 ns/op
WorkloadActual  49: 1048576 op, 850197900.00 ns, 810.8119 ns/op
WorkloadActual  50: 1048576 op, 870598100.00 ns, 830.2670 ns/op
WorkloadActual  51: 1048576 op, 864588800.00 ns, 824.5361 ns/op
WorkloadActual  52: 1048576 op, 825960300.00 ns, 787.6971 ns/op
WorkloadActual  53: 1048576 op, 831558400.00 ns, 793.0359 ns/op
WorkloadActual  54: 1048576 op, 830831400.00 ns, 792.3426 ns/op
WorkloadActual  55: 1048576 op, 867443300.00 ns, 827.2584 ns/op
WorkloadActual  56: 1048576 op, 831796300.00 ns, 793.2628 ns/op
WorkloadActual  57: 1048576 op, 813146600.00 ns, 775.4770 ns/op
WorkloadActual  58: 1048576 op, 844937900.00 ns, 805.7956 ns/op
WorkloadActual  59: 1048576 op, 821020900.00 ns, 782.9865 ns/op
WorkloadActual  60: 1048576 op, 825353700.00 ns, 787.1186 ns/op
WorkloadActual  61: 1048576 op, 896780800.00 ns, 855.2368 ns/op
WorkloadActual  62: 1048576 op, 1021708200.00 ns, 974.3769 ns/op
WorkloadActual  63: 1048576 op, 951939500.00 ns, 907.8403 ns/op
WorkloadActual  64: 1048576 op, 806294600.00 ns, 768.9425 ns/op
WorkloadActual  65: 1048576 op, 793896500.00 ns, 757.1187 ns/op
WorkloadActual  66: 1048576 op, 782566900.00 ns, 746.3140 ns/op
WorkloadActual  67: 1048576 op, 861546500.00 ns, 821.6348 ns/op
WorkloadActual  68: 1048576 op, 878346600.00 ns, 837.6566 ns/op
WorkloadActual  69: 1048576 op, 885502400.00 ns, 844.4809 ns/op
WorkloadActual  70: 1048576 op, 918418800.00 ns, 875.8724 ns/op
WorkloadActual  71: 1048576 op, 868474900.00 ns, 828.2422 ns/op
WorkloadActual  72: 1048576 op, 852711400.00 ns, 813.2090 ns/op
WorkloadActual  73: 1048576 op, 850630200.00 ns, 811.2242 ns/op
WorkloadActual  74: 1048576 op, 863614000.00 ns, 823.6065 ns/op
WorkloadActual  75: 1048576 op, 845985700.00 ns, 806.7948 ns/op
WorkloadActual  76: 1048576 op, 858779900.00 ns, 818.9963 ns/op
WorkloadActual  77: 1048576 op, 828732600.00 ns, 790.3410 ns/op
WorkloadActual  78: 1048576 op, 881072000.00 ns, 840.2557 ns/op
WorkloadActual  79: 1048576 op, 852539900.00 ns, 813.0454 ns/op
WorkloadActual  80: 1048576 op, 802029000.00 ns, 764.8745 ns/op
WorkloadActual  81: 1048576 op, 956144700.00 ns, 911.8506 ns/op
WorkloadActual  82: 1048576 op, 813330900.00 ns, 775.6528 ns/op
WorkloadActual  83: 1048576 op, 852434800.00 ns, 812.9452 ns/op
WorkloadActual  84: 1048576 op, 1157257000.00 ns, 1.1036 us/op
WorkloadActual  85: 1048576 op, 1017771000.00 ns, 970.6221 ns/op
WorkloadActual  86: 1048576 op, 1044099400.00 ns, 995.7308 ns/op
WorkloadActual  87: 1048576 op, 913276800.00 ns, 870.9686 ns/op
WorkloadActual  88: 1048576 op, 939349600.00 ns, 895.8336 ns/op
WorkloadActual  89: 1048576 op, 850487000.00 ns, 811.0876 ns/op
WorkloadActual  90: 1048576 op, 837735300.00 ns, 798.9266 ns/op
WorkloadActual  91: 1048576 op, 822450200.00 ns, 784.3496 ns/op
WorkloadActual  92: 1048576 op, 848196400.00 ns, 808.9031 ns/op
WorkloadActual  93: 1048576 op, 852400800.00 ns, 812.9128 ns/op
WorkloadActual  94: 1048576 op, 835155200.00 ns, 796.4661 ns/op
WorkloadActual  95: 1048576 op, 810438000.00 ns, 772.8939 ns/op
WorkloadActual  96: 1048576 op, 862789500.00 ns, 822.8202 ns/op
WorkloadActual  97: 1048576 op, 909992000.00 ns, 867.8360 ns/op
WorkloadActual  98: 1048576 op, 941022800.00 ns, 897.4293 ns/op
WorkloadActual  99: 1048576 op, 869101400.00 ns, 828.8397 ns/op
WorkloadActual  100: 1048576 op, 1053490800.00 ns, 1.0047 us/op

WorkloadResult   1: 1048576 op, 801709200.00 ns, 764.5695 ns/op
WorkloadResult   2: 1048576 op, 825012900.00 ns, 786.7936 ns/op
WorkloadResult   3: 1048576 op, 803257600.00 ns, 766.0461 ns/op
WorkloadResult   4: 1048576 op, 768132100.00 ns, 732.5479 ns/op
WorkloadResult   5: 1048576 op, 929334100.00 ns, 886.2821 ns/op
WorkloadResult   6: 1048576 op, 883588800.00 ns, 842.6559 ns/op
WorkloadResult   7: 1048576 op, 920335800.00 ns, 877.7006 ns/op
WorkloadResult   8: 1048576 op, 964008600.00 ns, 919.3502 ns/op
WorkloadResult   9: 1048576 op, 966105900.00 ns, 921.3504 ns/op
WorkloadResult  10: 1048576 op, 913047300.00 ns, 870.7498 ns/op
WorkloadResult  11: 1048576 op, 919634600.00 ns, 877.0319 ns/op
WorkloadResult  12: 1048576 op, 938363000.00 ns, 894.8927 ns/op
WorkloadResult  13: 1048576 op, 1006961400.00 ns, 960.3132 ns/op
WorkloadResult  14: 1048576 op, 991705700.00 ns, 945.7643 ns/op
WorkloadResult  15: 1048576 op, 899138100.00 ns, 857.4849 ns/op
WorkloadResult  16: 1048576 op, 937005800.00 ns, 893.5984 ns/op
WorkloadResult  17: 1048576 op, 914326500.00 ns, 871.9697 ns/op
WorkloadResult  18: 1048576 op, 901848000.00 ns, 860.0693 ns/op
WorkloadResult  19: 1048576 op, 886694000.00 ns, 845.6173 ns/op
WorkloadResult  20: 1048576 op, 969228800.00 ns, 924.3286 ns/op
WorkloadResult  21: 1048576 op, 899820700.00 ns, 858.1359 ns/op
WorkloadResult  22: 1048576 op, 950687800.00 ns, 906.6465 ns/op
WorkloadResult  23: 1048576 op, 877145600.00 ns, 836.5112 ns/op
WorkloadResult  24: 1048576 op, 809710300.00 ns, 772.1999 ns/op
WorkloadResult  25: 1048576 op, 869226200.00 ns, 828.9587 ns/op
WorkloadResult  26: 1048576 op, 863196800.00 ns, 823.2086 ns/op
WorkloadResult  27: 1048576 op, 857849600.00 ns, 818.1091 ns/op
WorkloadResult  28: 1048576 op, 868107400.00 ns, 827.8917 ns/op
WorkloadResult  29: 1048576 op, 936986900.00 ns, 893.5803 ns/op
WorkloadResult  30: 1048576 op, 973459100.00 ns, 928.3629 ns/op
WorkloadResult  31: 1048576 op, 903898000.00 ns, 862.0243 ns/op
WorkloadResult  32: 1048576 op, 895105300.00 ns, 853.6389 ns/op
WorkloadResult  33: 1048576 op, 877126600.00 ns, 836.4931 ns/op
WorkloadResult  34: 1048576 op, 850220700.00 ns, 810.8336 ns/op
WorkloadResult  35: 1048576 op, 785296700.00 ns, 748.9173 ns/op
WorkloadResult  36: 1048576 op, 790135200.00 ns, 753.5316 ns/op
WorkloadResult  37: 1048576 op, 782244400.00 ns, 746.0064 ns/op
WorkloadResult  38: 1048576 op, 791224500.00 ns, 754.5705 ns/op
WorkloadResult  39: 1048576 op, 829304800.00 ns, 790.8867 ns/op
WorkloadResult  40: 1048576 op, 877656200.00 ns, 836.9982 ns/op
WorkloadResult  41: 1048576 op, 861117600.00 ns, 821.2257 ns/op
WorkloadResult  42: 1048576 op, 967741700.00 ns, 922.9104 ns/op
WorkloadResult  43: 1048576 op, 953681200.00 ns, 909.5013 ns/op
WorkloadResult  44: 1048576 op, 909305200.00 ns, 867.1810 ns/op
WorkloadResult  45: 1048576 op, 834148600.00 ns, 795.5061 ns/op
WorkloadResult  46: 1048576 op, 824570000.00 ns, 786.3712 ns/op
WorkloadResult  47: 1048576 op, 886702100.00 ns, 845.6250 ns/op
WorkloadResult  48: 1048576 op, 851358100.00 ns, 811.9184 ns/op
WorkloadResult  49: 1048576 op, 845705000.00 ns, 806.5271 ns/op
WorkloadResult  50: 1048576 op, 866105200.00 ns, 825.9823 ns/op
WorkloadResult  51: 1048576 op, 860095900.00 ns, 820.2514 ns/op
WorkloadResult  52: 1048576 op, 821467400.00 ns, 783.4124 ns/op
WorkloadResult  53: 1048576 op, 827065500.00 ns, 788.7511 ns/op
WorkloadResult  54: 1048576 op, 826338500.00 ns, 788.0578 ns/op
WorkloadResult  55: 1048576 op, 862950400.00 ns, 822.9736 ns/op
WorkloadResult  56: 1048576 op, 827303400.00 ns, 788.9780 ns/op
WorkloadResult  57: 1048576 op, 808653700.00 ns, 771.1923 ns/op
WorkloadResult  58: 1048576 op, 840445000.00 ns, 801.5108 ns/op
WorkloadResult  59: 1048576 op, 816528000.00 ns, 778.7018 ns/op
WorkloadResult  60: 1048576 op, 820860800.00 ns, 782.8339 ns/op
WorkloadResult  61: 1048576 op, 892287900.00 ns, 850.9521 ns/op
WorkloadResult  62: 1048576 op, 1017215300.00 ns, 970.0921 ns/op
WorkloadResult  63: 1048576 op, 947446600.00 ns, 903.5555 ns/op
WorkloadResult  64: 1048576 op, 801801700.00 ns, 764.6577 ns/op
WorkloadResult  65: 1048576 op, 789403600.00 ns, 752.8339 ns/op
WorkloadResult  66: 1048576 op, 778074000.00 ns, 742.0292 ns/op
WorkloadResult  67: 1048576 op, 857053600.00 ns, 817.3500 ns/op
WorkloadResult  68: 1048576 op, 873853700.00 ns, 833.3718 ns/op
WorkloadResult  69: 1048576 op, 881009500.00 ns, 840.1961 ns/op
WorkloadResult  70: 1048576 op, 913925900.00 ns, 871.5877 ns/op
WorkloadResult  71: 1048576 op, 863982000.00 ns, 823.9574 ns/op
WorkloadResult  72: 1048576 op, 848218500.00 ns, 808.9242 ns/op
WorkloadResult  73: 1048576 op, 846137300.00 ns, 806.9394 ns/op
WorkloadResult  74: 1048576 op, 859121100.00 ns, 819.3217 ns/op
WorkloadResult  75: 1048576 op, 841492800.00 ns, 802.5101 ns/op
WorkloadResult  76: 1048576 op, 854287000.00 ns, 814.7116 ns/op
WorkloadResult  77: 1048576 op, 824239700.00 ns, 786.0562 ns/op
WorkloadResult  78: 1048576 op, 876579100.00 ns, 835.9710 ns/op
WorkloadResult  79: 1048576 op, 848047000.00 ns, 808.7606 ns/op
WorkloadResult  80: 1048576 op, 797536100.00 ns, 760.5897 ns/op
WorkloadResult  81: 1048576 op, 951651800.00 ns, 907.5659 ns/op
WorkloadResult  82: 1048576 op, 808838000.00 ns, 771.3680 ns/op
WorkloadResult  83: 1048576 op, 847941900.00 ns, 808.6604 ns/op
WorkloadResult  84: 1048576 op, 1013278100.00 ns, 966.3373 ns/op
WorkloadResult  85: 1048576 op, 1039606500.00 ns, 991.4460 ns/op
WorkloadResult  86: 1048576 op, 908783900.00 ns, 866.6839 ns/op
WorkloadResult  87: 1048576 op, 934856700.00 ns, 891.5488 ns/op
WorkloadResult  88: 1048576 op, 845994100.00 ns, 806.8028 ns/op
WorkloadResult  89: 1048576 op, 833242400.00 ns, 794.6419 ns/op
WorkloadResult  90: 1048576 op, 817957300.00 ns, 780.0649 ns/op
WorkloadResult  91: 1048576 op, 843703500.00 ns, 804.6184 ns/op
WorkloadResult  92: 1048576 op, 847907900.00 ns, 808.6280 ns/op
WorkloadResult  93: 1048576 op, 830662300.00 ns, 792.1813 ns/op
WorkloadResult  94: 1048576 op, 805945100.00 ns, 768.6091 ns/op
WorkloadResult  95: 1048576 op, 858296600.00 ns, 818.5354 ns/op
WorkloadResult  96: 1048576 op, 905499100.00 ns, 863.5512 ns/op
WorkloadResult  97: 1048576 op, 936529900.00 ns, 893.1445 ns/op
WorkloadResult  98: 1048576 op, 864608500.00 ns, 824.5549 ns/op


Mean = 833.463 ns, StdErr = 5.764 ns (0.69%), N = 98, StdDev = 57.062 ns
Min = 732.548 ns, Q1 = 789.455 ns, Median = 823.091 ns, Q3 = 869.858 ns, Max = 991.446 ns
IQR = 80.402 ns, LowerFence = 668.852 ns, UpperFence = 990.461 ns
ConfidenceInterval = [813.901 ns; 853.024 ns] (CI 99.9%), Margin = 19.562 ns (2.35% of Mean)
Skewness = 0.59, Kurtosis = 2.76, MValue = 2.52

// **************************
// Benchmark: ThirdBenchmark.Benchmark_Current: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=20000, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BLCGME(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 363600.00 ns, 363.6000 us/op
WorkloadJitting  1: 1 op, 371000.00 ns, 371.0000 us/op

OverheadJitting  2: 16 op, 1499000.00 ns, 93.6875 us/op
WorkloadJitting  2: 16 op, 1030100.00 ns, 64.3812 us/op

WorkloadPilot    1: 16 op, 112900.00 ns, 7.0563 us/op
WorkloadPilot    2: 32 op, 341800.00 ns, 10.6813 us/op
WorkloadPilot    3: 64 op, 609000.00 ns, 9.5156 us/op
WorkloadPilot    4: 128 op, 1428700.00 ns, 11.1617 us/op
WorkloadPilot    5: 256 op, 2725700.00 ns, 10.6473 us/op
WorkloadPilot    6: 512 op, 4632000.00 ns, 9.0469 us/op
WorkloadPilot    7: 1024 op, 11087600.00 ns, 10.8277 us/op
WorkloadPilot    8: 2048 op, 27157900.00 ns, 13.2607 us/op
WorkloadPilot    9: 4096 op, 52290300.00 ns, 12.7662 us/op
WorkloadPilot   10: 8192 op, 87617700.00 ns, 10.6955 us/op
WorkloadPilot   11: 16384 op, 180378200.00 ns, 11.0094 us/op
WorkloadPilot   12: 32768 op, 460808900.00 ns, 14.0628 us/op
WorkloadPilot   13: 65536 op, 611664400.00 ns, 9.3333 us/op

OverheadWarmup   1: 65536 op, 300800.00 ns, 4.5898 ns/op
OverheadWarmup   2: 65536 op, 289800.00 ns, 4.4220 ns/op
OverheadWarmup   3: 65536 op, 289600.00 ns, 4.4189 ns/op
OverheadWarmup   4: 65536 op, 295700.00 ns, 4.5120 ns/op
OverheadWarmup   5: 65536 op, 292400.00 ns, 4.4617 ns/op
OverheadWarmup   6: 65536 op, 281000.00 ns, 4.2877 ns/op
OverheadWarmup   7: 65536 op, 330700.00 ns, 5.0461 ns/op
OverheadWarmup   8: 65536 op, 347800.00 ns, 5.3070 ns/op
OverheadWarmup   9: 65536 op, 288300.00 ns, 4.3991 ns/op

OverheadActual   1: 65536 op, 289200.00 ns, 4.4128 ns/op
OverheadActual   2: 65536 op, 292500.00 ns, 4.4632 ns/op
OverheadActual   3: 65536 op, 351800.00 ns, 5.3680 ns/op
OverheadActual   4: 65536 op, 313900.00 ns, 4.7897 ns/op
OverheadActual   5: 65536 op, 298100.00 ns, 4.5486 ns/op
OverheadActual   6: 65536 op, 288200.00 ns, 4.3976 ns/op
OverheadActual   7: 65536 op, 319600.00 ns, 4.8767 ns/op
OverheadActual   8: 65536 op, 297600.00 ns, 4.5410 ns/op
OverheadActual   9: 65536 op, 288300.00 ns, 4.3991 ns/op
OverheadActual  10: 65536 op, 289500.00 ns, 4.4174 ns/op
OverheadActual  11: 65536 op, 424200.00 ns, 6.4728 ns/op
OverheadActual  12: 65536 op, 310000.00 ns, 4.7302 ns/op
OverheadActual  13: 65536 op, 291300.00 ns, 4.4449 ns/op
OverheadActual  14: 65536 op, 289800.00 ns, 4.4220 ns/op
OverheadActual  15: 65536 op, 288300.00 ns, 4.3991 ns/op

WorkloadWarmup   1: 65536 op, 525910700.00 ns, 8.0248 us/op
WorkloadWarmup   2: 65536 op, 490346600.00 ns, 7.4821 us/op
WorkloadWarmup   3: 65536 op, 485416400.00 ns, 7.4069 us/op
WorkloadWarmup   4: 65536 op, 469183900.00 ns, 7.1592 us/op
WorkloadWarmup   5: 65536 op, 753523800.00 ns, 11.4979 us/op
WorkloadWarmup   6: 65536 op, 476980100.00 ns, 7.2781 us/op
WorkloadWarmup   7: 65536 op, 465728700.00 ns, 7.1065 us/op
WorkloadWarmup   8: 65536 op, 483306000.00 ns, 7.3747 us/op
WorkloadWarmup   9: 65536 op, 454862500.00 ns, 6.9407 us/op

WorkloadActual   1: 65536 op, 565017500.00 ns, 8.6215 us/op
WorkloadActual   2: 65536 op, 499862100.00 ns, 7.6273 us/op
WorkloadActual   3: 65536 op, 456860000.00 ns, 6.9711 us/op
WorkloadActual   4: 65536 op, 468060900.00 ns, 7.1420 us/op
WorkloadActual   5: 65536 op, 462125700.00 ns, 7.0515 us/op
WorkloadActual   6: 65536 op, 446808200.00 ns, 6.8178 us/op
WorkloadActual   7: 65536 op, 515264200.00 ns, 7.8623 us/op
WorkloadActual   8: 65536 op, 444753200.00 ns, 6.7864 us/op
WorkloadActual   9: 65536 op, 454354900.00 ns, 6.9329 us/op
WorkloadActual  10: 65536 op, 458718000.00 ns, 6.9995 us/op
WorkloadActual  11: 65536 op, 452422400.00 ns, 6.9034 us/op
WorkloadActual  12: 65536 op, 443433300.00 ns, 6.7663 us/op
WorkloadActual  13: 65536 op, 451701200.00 ns, 6.8924 us/op
WorkloadActual  14: 65536 op, 441530000.00 ns, 6.7372 us/op
WorkloadActual  15: 65536 op, 454612300.00 ns, 6.9368 us/op
WorkloadActual  16: 65536 op, 453260200.00 ns, 6.9162 us/op
WorkloadActual  17: 65536 op, 439891600.00 ns, 6.7122 us/op
WorkloadActual  18: 65536 op, 448978500.00 ns, 6.8509 us/op

WorkloadResult   1: 65536 op, 456567500.00 ns, 6.9667 us/op
WorkloadResult   2: 65536 op, 467768400.00 ns, 7.1376 us/op
WorkloadResult   3: 65536 op, 461833200.00 ns, 7.0470 us/op
WorkloadResult   4: 65536 op, 446515700.00 ns, 6.8133 us/op
WorkloadResult   5: 65536 op, 444460700.00 ns, 6.7819 us/op
WorkloadResult   6: 65536 op, 454062400.00 ns, 6.9284 us/op
WorkloadResult   7: 65536 op, 458425500.00 ns, 6.9950 us/op
WorkloadResult   8: 65536 op, 452129900.00 ns, 6.8990 us/op
WorkloadResult   9: 65536 op, 443140800.00 ns, 6.7618 us/op
WorkloadResult  10: 65536 op, 451408700.00 ns, 6.8880 us/op
WorkloadResult  11: 65536 op, 441237500.00 ns, 6.7327 us/op
WorkloadResult  12: 65536 op, 454319800.00 ns, 6.9324 us/op
WorkloadResult  13: 65536 op, 452967700.00 ns, 6.9117 us/op
WorkloadResult  14: 65536 op, 439599100.00 ns, 6.7077 us/op
WorkloadResult  15: 65536 op, 448686000.00 ns, 6.8464 us/op


Mean = 6.890 μs, StdErr = 0.031 μs (0.45%), N = 15, StdDev = 0.120 μs
Min = 6.708 μs, Q1 = 6.798 μs, Median = 6.899 μs, Q3 = 6.950 μs, Max = 7.138 μs
IQR = 0.152 μs, LowerFence = 6.570 μs, UpperFence = 7.177 μs
ConfidenceInterval = [6.762 μs; 7.018 μs] (CI 99.9%), Margin = 0.128 μs (1.86% of Mean)
Skewness = 0.27, Kurtosis = 2.17, MValue = 2

// **************************
// Benchmark: ThirdBenchmark.Benchmark_PtrToString: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=20000, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BLCGME(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 300000.00 ns, 300.0000 us/op
WorkloadJitting  1: 1 op, 227400.00 ns, 227.4000 us/op

OverheadJitting  2: 16 op, 937800.00 ns, 58.6125 us/op
WorkloadJitting  2: 16 op, 761600.00 ns, 47.6000 us/op

WorkloadPilot    1: 16 op, 50200.00 ns, 3.1375 us/op
WorkloadPilot    2: 32 op, 114600.00 ns, 3.5812 us/op
WorkloadPilot    3: 64 op, 304900.00 ns, 4.7641 us/op
WorkloadPilot    4: 128 op, 343500.00 ns, 2.6836 us/op
WorkloadPilot    5: 256 op, 1773000.00 ns, 6.9258 us/op
WorkloadPilot    6: 512 op, 2280300.00 ns, 4.4537 us/op
WorkloadPilot    7: 1024 op, 2759500.00 ns, 2.6948 us/op
WorkloadPilot    8: 2048 op, 6345200.00 ns, 3.0982 us/op
WorkloadPilot    9: 4096 op, 14318400.00 ns, 3.4957 us/op
WorkloadPilot   10: 8192 op, 23132900.00 ns, 2.8238 us/op
WorkloadPilot   11: 16384 op, 40020900.00 ns, 2.4427 us/op
WorkloadPilot   12: 32768 op, 79281100.00 ns, 2.4195 us/op
WorkloadPilot   13: 65536 op, 140415000.00 ns, 2.1426 us/op
WorkloadPilot   14: 131072 op, 263222600.00 ns, 2.0082 us/op
WorkloadPilot   15: 262144 op, 544135100.00 ns, 2.0757 us/op

OverheadWarmup   1: 262144 op, 1063500.00 ns, 4.0569 ns/op
OverheadWarmup   2: 262144 op, 1023600.00 ns, 3.9047 ns/op
OverheadWarmup   3: 262144 op, 1023200.00 ns, 3.9032 ns/op
OverheadWarmup   4: 262144 op, 1021100.00 ns, 3.8952 ns/op
OverheadWarmup   5: 262144 op, 1048300.00 ns, 3.9989 ns/op
OverheadWarmup   6: 262144 op, 1092100.00 ns, 4.1660 ns/op
OverheadWarmup   7: 262144 op, 1036600.00 ns, 3.9543 ns/op
OverheadWarmup   8: 262144 op, 1009700.00 ns, 3.8517 ns/op
OverheadWarmup   9: 262144 op, 1384600.00 ns, 5.2818 ns/op
OverheadWarmup  10: 262144 op, 1023700.00 ns, 3.9051 ns/op

OverheadActual   1: 262144 op, 1062300.00 ns, 4.0524 ns/op
