// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadWarmup   2: 4194304 op, 720977500.00 ns, 171.8944 ns/op
WorkloadWarmup   3: 4194304 op, 767562800.00 ns, 183.0012 ns/op
WorkloadWarmup   4: 4194304 op, 788102900.00 ns, 187.8984 ns/op
WorkloadWarmup   5: 4194304 op, 772750100.00 ns, 184.2380 ns/op
WorkloadWarmup   6: 4194304 op, 726408300.00 ns, 173.1892 ns/op
WorkloadWarmup   7: 4194304 op, 763275200.00 ns, 181.9790 ns/op
WorkloadWarmup   8: 4194304 op, 730509300.00 ns, 174.1670 ns/op

WorkloadActual   1: 4194304 op, 743459500.00 ns, 177.2546 ns/op
WorkloadActual   2: 4194304 op, 738400400.00 ns, 176.0484 ns/op
WorkloadActual   3: 4194304 op, 735255800.00 ns, 175.2986 ns/op
WorkloadActual   4: 4194304 op, 747631500.00 ns, 178.2492 ns/op
WorkloadActual   5: 4194304 op, 725776400.00 ns, 173.0386 ns/op
WorkloadActual   6: 4194304 op, 735699100.00 ns, 175.4043 ns/op
WorkloadActual   7: 4194304 op, 731169900.00 ns, 174.3245 ns/op
WorkloadActual   8: 4194304 op, 735103000.00 ns, 175.2622 ns/op
WorkloadActual   9: 4194304 op, 736660100.00 ns, 175.6335 ns/op
WorkloadActual  10: 4194304 op, 740082200.00 ns, 176.4493 ns/op
WorkloadActual  11: 4194304 op, 751327600.00 ns, 179.1305 ns/op
WorkloadActual  12: 4194304 op, 752300300.00 ns, 179.3624 ns/op
WorkloadActual  13: 4194304 op, 746981200.00 ns, 178.0942 ns/op
WorkloadActual  14: 4194304 op, 734377200.00 ns, 175.0892 ns/op
WorkloadActual  15: 4194304 op, 727176300.00 ns, 173.3723 ns/op

WorkloadResult   1: 4194304 op, 726317500.00 ns, 173.1676 ns/op
WorkloadResult   2: 4194304 op, 721258400.00 ns, 171.9614 ns/op
WorkloadResult   3: 4194304 op, 718113800.00 ns, 171.2117 ns/op
WorkloadResult   4: 4194304 op, 730489500.00 ns, 174.1623 ns/op
WorkloadResult   5: 4194304 op, 708634400.00 ns, 168.9516 ns/op
WorkloadResult   6: 4194304 op, 718557100.00 ns, 171.3174 ns/op
WorkloadResult   7: 4194304 op, 714027900.00 ns, 170.2375 ns/op
WorkloadResult   8: 4194304 op, 717961000.00 ns, 171.1752 ns/op
WorkloadResult   9: 4194304 op, 719518100.00 ns, 171.5465 ns/op
WorkloadResult  10: 4194304 op, 722940200.00 ns, 172.3624 ns/op
WorkloadResult  11: 4194304 op, 734185600.00 ns, 175.0435 ns/op
WorkloadResult  12: 4194304 op, 735158300.00 ns, 175.2754 ns/op
WorkloadResult  13: 4194304 op, 729839200.00 ns, 174.0072 ns/op
WorkloadResult  14: 4194304 op, 717235200.00 ns, 171.0022 ns/op
WorkloadResult  15: 4194304 op, 710034300.00 ns, 169.2854 ns/op


Mean = 172.047 ns, StdErr = 0.502 ns (0.29%), N = 15, StdDev = 1.944 ns
Min = 168.952 ns, Q1 = 171.089 ns, Median = 171.546 ns, Q3 = 173.587 ns, Max = 175.275 ns
IQR = 2.499 ns, LowerFence = 167.341 ns, UpperFence = 177.335 ns
ConfidenceInterval = [169.969 ns; 174.125 ns] (CI 99.9%), Margin = 2.078 ns (1.21% of Mean)
Skewness = 0.18, Kurtosis = 1.82, MValue = 2

// **************************
// Benchmark: ThirdBenchmark.Benchmark_ManualSearch: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=1000, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RYCDMD(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 249400.00 ns, 249.4000 us/op
WorkloadJitting  1: 1 op, 378100.00 ns, 378.1000 us/op

OverheadJitting  2: 16 op, 765300.00 ns, 47.8312 us/op
WorkloadJitting  2: 16 op, 872700.00 ns, 54.5438 us/op

WorkloadPilot    1: 16 op, 19600.00 ns, 1.2250 us/op
WorkloadPilot    2: 32 op, 24900.00 ns, 778.1250 ns/op
WorkloadPilot    3: 64 op, 70400.00 ns, 1.1000 us/op
WorkloadPilot    4: 128 op, 87500.00 ns, 683.5938 ns/op
WorkloadPilot    5: 256 op, 199600.00 ns, 779.6875 ns/op
WorkloadPilot    6: 512 op, 380300.00 ns, 742.7734 ns/op
WorkloadPilot    7: 1024 op, 777600.00 ns, 759.3750 ns/op
WorkloadPilot    8: 2048 op, 1662400.00 ns, 811.7188 ns/op
WorkloadPilot    9: 4096 op, 3716700.00 ns, 907.3975 ns/op
WorkloadPilot   10: 8192 op, 6961500.00 ns, 849.7925 ns/op
WorkloadPilot   11: 16384 op, 15062500.00 ns, 919.3420 ns/op
WorkloadPilot   12: 32768 op, 24527900.00 ns, 748.5321 ns/op
WorkloadPilot   13: 65536 op, 48973200.00 ns, 747.2717 ns/op
WorkloadPilot   14: 131072 op, 97569100.00 ns, 744.3932 ns/op
WorkloadPilot   15: 262144 op, 191910400.00 ns, 732.0801 ns/op
WorkloadPilot   16: 524288 op, 386514600.00 ns, 737.2181 ns/op
WorkloadPilot   17: 1048576 op, 780656900.00 ns, 744.4924 ns/op

OverheadWarmup   1: 1048576 op, 4676600.00 ns, 4.4600 ns/op
OverheadWarmup   2: 1048576 op, 4287200.00 ns, 4.0886 ns/op
OverheadWarmup   3: 1048576 op, 4125200.00 ns, 3.9341 ns/op
OverheadWarmup   4: 1048576 op, 4057800.00 ns, 3.8698 ns/op
OverheadWarmup   5: 1048576 op, 4436000.00 ns, 4.2305 ns/op
OverheadWarmup   6: 1048576 op, 4414400.00 ns, 4.2099 ns/op
OverheadWarmup   7: 1048576 op, 4290100.00 ns, 4.0914 ns/op
OverheadWarmup   8: 1048576 op, 4208900.00 ns, 4.0139 ns/op
OverheadWarmup   9: 1048576 op, 4305400.00 ns, 4.1059 ns/op
OverheadWarmup  10: 1048576 op, 4207900.00 ns, 4.0130 ns/op

OverheadActual   1: 1048576 op, 4706100.00 ns, 4.4881 ns/op
OverheadActual   2: 1048576 op, 4126000.00 ns, 3.9349 ns/op
OverheadActual   3: 1048576 op, 4070600.00 ns, 3.8820 ns/op
OverheadActual   4: 1048576 op, 4209000.00 ns, 4.0140 ns/op
OverheadActual   5: 1048576 op, 4112500.00 ns, 3.9220 ns/op
OverheadActual   6: 1048576 op, 4147600.00 ns, 3.9555 ns/op
OverheadActual   7: 1048576 op, 4296500.00 ns, 4.0975 ns/op
OverheadActual   8: 1048576 op, 4143600.00 ns, 3.9516 ns/op
OverheadActual   9: 1048576 op, 4465900.00 ns, 4.2590 ns/op
OverheadActual  10: 1048576 op, 4297300.00 ns, 4.0982 ns/op
OverheadActual  11: 1048576 op, 4452800.00 ns, 4.2465 ns/op
OverheadActual  12: 1048576 op, 4270400.00 ns, 4.0726 ns/op
OverheadActual  13: 1048576 op, 4247900.00 ns, 4.0511 ns/op
OverheadActual  14: 1048576 op, 4171700.00 ns, 3.9784 ns/op
OverheadActual  15: 1048576 op, 4421600.00 ns, 4.2168 ns/op

WorkloadWarmup   1: 1048576 op, 778289100.00 ns, 742.2343 ns/op
WorkloadWarmup   2: 1048576 op, 773308600.00 ns, 737.4846 ns/op
WorkloadWarmup   3: 1048576 op, 780045100.00 ns, 743.9090 ns/op
WorkloadWarmup   4: 1048576 op, 776245400.00 ns, 740.2853 ns/op
WorkloadWarmup   5: 1048576 op, 779183000.00 ns, 743.0868 ns/op
WorkloadWarmup   6: 1048576 op, 781392300.00 ns, 745.1938 ns/op
WorkloadWarmup   7: 1048576 op, 773579200.00 ns, 737.7426 ns/op

WorkloadActual   1: 1048576 op, 793624000.00 ns, 756.8588 ns/op
WorkloadActual   2: 1048576 op, 777951200.00 ns, 741.9121 ns/op
WorkloadActual   3: 1048576 op, 808893700.00 ns, 771.4211 ns/op
WorkloadActual   4: 1048576 op, 778034100.00 ns, 741.9911 ns/op
WorkloadActual   5: 1048576 op, 782444400.00 ns, 746.1971 ns/op
WorkloadActual   6: 1048576 op, 781495100.00 ns, 745.2918 ns/op
WorkloadActual   7: 1048576 op, 826201200.00 ns, 787.9269 ns/op
WorkloadActual   8: 1048576 op, 779882000.00 ns, 743.7534 ns/op
WorkloadActual   9: 1048576 op, 789236800.00 ns, 752.6749 ns/op
WorkloadActual  10: 1048576 op, 777484400.00 ns, 741.4669 ns/op
WorkloadActual  11: 1048576 op, 775646200.00 ns, 739.7139 ns/op
WorkloadActual  12: 1048576 op, 775094200.00 ns, 739.1874 ns/op
WorkloadActual  13: 1048576 op, 777218700.00 ns, 741.2135 ns/op
WorkloadActual  14: 1048576 op, 857378000.00 ns, 817.6594 ns/op
WorkloadActual  15: 1048576 op, 933440400.00 ns, 890.1981 ns/op
WorkloadActual  16: 1048576 op, 893570700.00 ns, 852.1754 ns/op
WorkloadActual  17: 1048576 op, 958147900.00 ns, 913.7610 ns/op
WorkloadActual  18: 1048576 op, 820935500.00 ns, 782.9051 ns/op
WorkloadActual  19: 1048576 op, 802586600.00 ns, 765.4062 ns/op
WorkloadActual  20: 1048576 op, 890210000.00 ns, 848.9704 ns/op
WorkloadActual  21: 1048576 op, 839110100.00 ns, 800.2378 ns/op
WorkloadActual  22: 1048576 op, 936948500.00 ns, 893.5437 ns/op
WorkloadActual  23: 1048576 op, 854423200.00 ns, 814.8415 ns/op
WorkloadActual  24: 1048576 op, 836223300.00 ns, 797.4847 ns/op
WorkloadActual  25: 1048576 op, 867645400.00 ns, 827.4511 ns/op
WorkloadActual  26: 1048576 op, 846727800.00 ns, 807.5026 ns/op
WorkloadActual  27: 1048576 op, 848717700.00 ns, 809.4003 ns/op
WorkloadActual  28: 1048576 op, 883801000.00 ns, 842.8583 ns/op
WorkloadActual  29: 1048576 op, 903998600.00 ns, 862.1202 ns/op
WorkloadActual  30: 1048576 op, 926765300.00 ns, 883.8323 ns/op
WorkloadActual  31: 1048576 op, 824355100.00 ns, 786.1663 ns/op
WorkloadActual  32: 1048576 op, 872655600.00 ns, 832.2292 ns/op
WorkloadActual  33: 1048576 op, 887169700.00 ns, 846.0710 ns/op
WorkloadActual  34: 1048576 op, 876642800.00 ns, 836.0317 ns/op
WorkloadActual  35: 1048576 op, 825477000.00 ns, 787.2362 ns/op
WorkloadActual  36: 1048576 op, 815272100.00 ns, 777.5041 ns/op
WorkloadActual  37: 1048576 op, 820976100.00 ns, 782.9438 ns/op
WorkloadActual  38: 1048576 op, 812727200.00 ns, 775.0771 ns/op
WorkloadActual  39: 1048576 op, 811376400.00 ns, 773.7888 ns/op
WorkloadActual  40: 1048576 op, 807320700.00 ns, 769.9210 ns/op
WorkloadActual  41: 1048576 op, 797386600.00 ns, 760.4471 ns/op
WorkloadActual  42: 1048576 op, 802881500.00 ns, 765.6875 ns/op
WorkloadActual  43: 1048576 op, 820639900.00 ns, 782.6232 ns/op
WorkloadActual  44: 1048576 op, 806269400.00 ns, 768.9184 ns/op
WorkloadActual  45: 1048576 op, 788996300.00 ns, 752.4455 ns/op
WorkloadActual  46: 1048576 op, 793380300.00 ns, 756.6264 ns/op
WorkloadActual  47: 1048576 op, 799717700.00 ns, 762.6702 ns/op
WorkloadActual  48: 1048576 op, 809549000.00 ns, 772.0461 ns/op
WorkloadActual  49: 1048576 op, 821213800.00 ns, 783.1705 ns/op
WorkloadActual  50: 1048576 op, 801115200.00 ns, 764.0030 ns/op
WorkloadActual  51: 1048576 op, 805110900.00 ns, 767.8136 ns/op
WorkloadActual  52: 1048576 op, 866303300.00 ns, 826.1712 ns/op
WorkloadActual  53: 1048576 op, 863513000.00 ns, 823.5102 ns/op
WorkloadActual  54: 1048576 op, 880392900.00 ns, 839.6081 ns/op
WorkloadActual  55: 1048576 op, 799856900.00 ns, 762.8030 ns/op
WorkloadActual  56: 1048576 op, 946914000.00 ns, 903.0476 ns/op
WorkloadActual  57: 1048576 op, 907217700.00 ns, 865.1902 ns/op
WorkloadActual  58: 1048576 op, 808507400.00 ns, 771.0527 ns/op
WorkloadActual  59: 1048576 op, 787655400.00 ns, 751.1667 ns/op
WorkloadActual  60: 1048576 op, 795122000.00 ns, 758.2874 ns/op
WorkloadActual  61: 1048576 op, 804305500.00 ns, 767.0455 ns/op
WorkloadActual  62: 1048576 op, 808725200.00 ns, 771.2605 ns/op
WorkloadActual  63: 1048576 op, 792858500.00 ns, 756.1288 ns/op
WorkloadActual  64: 1048576 op, 782726100.00 ns, 746.4658 ns/op
WorkloadActual  65: 1048576 op, 803371700.00 ns, 766.1550 ns/op
WorkloadActual  66: 1048576 op, 791972700.00 ns, 755.2840 ns/op
WorkloadActual  67: 1048576 op, 790341400.00 ns, 753.7283 ns/op
WorkloadActual  68: 1048576 op, 791082600.00 ns, 754.4352 ns/op
WorkloadActual  69: 1048576 op, 792877000.00 ns, 756.1464 ns/op
WorkloadActual  70: 1048576 op, 819298900.00 ns, 781.3443 ns/op
WorkloadActual  71: 1048576 op, 799865500.00 ns, 762.8112 ns/op
WorkloadActual  72: 1048576 op, 795656200.00 ns, 758.7969 ns/op
WorkloadActual  73: 1048576 op, 775499800.00 ns, 739.5742 ns/op
WorkloadActual  74: 1048576 op, 793808600.00 ns, 757.0349 ns/op
WorkloadActual  75: 1048576 op, 796401000.00 ns, 759.5072 ns/op
WorkloadActual  76: 1048576 op, 794103400.00 ns, 757.3160 ns/op
WorkloadActual  77: 1048576 op, 788223500.00 ns, 751.7085 ns/op

WorkloadResult   1: 1048576 op, 789376100.00 ns, 752.8077 ns/op
WorkloadResult   2: 1048576 op, 773703300.00 ns, 737.8610 ns/op
WorkloadResult   3: 1048576 op, 804645800.00 ns, 767.3700 ns/op
WorkloadResult   4: 1048576 op, 773786200.00 ns, 737.9400 ns/op
WorkloadResult   5: 1048576 op, 778196500.00 ns, 742.1460 ns/op
WorkloadResult   6: 1048576 op, 777247200.00 ns, 741.2407 ns/op
WorkloadResult   7: 1048576 op, 821953300.00 ns, 783.8758 ns/op
WorkloadResult   8: 1048576 op, 775634100.00 ns, 739.7023 ns/op
WorkloadResult   9: 1048576 op, 784988900.00 ns, 748.6238 ns/op
WorkloadResult  10: 1048576 op, 773236500.00 ns, 737.4158 ns/op
WorkloadResult  11: 1048576 op, 771398300.00 ns, 735.6627 ns/op
WorkloadResult  12: 1048576 op, 770846300.00 ns, 735.1363 ns/op
WorkloadResult  13: 1048576 op, 772970800.00 ns, 737.1624 ns/op
WorkloadResult  14: 1048576 op, 853130100.00 ns, 813.6083 ns/op
WorkloadResult  15: 1048576 op, 889322800.00 ns, 848.1243 ns/op
WorkloadResult  16: 1048576 op, 816687600.00 ns, 778.8540 ns/op
WorkloadResult  17: 1048576 op, 798338700.00 ns, 761.3551 ns/op
WorkloadResult  18: 1048576 op, 885962100.00 ns, 844.9193 ns/op
WorkloadResult  19: 1048576 op, 834862200.00 ns, 796.1866 ns/op
WorkloadResult  20: 1048576 op, 850175300.00 ns, 810.7903 ns/op
WorkloadResult  21: 1048576 op, 831975400.00 ns, 793.4336 ns/op
WorkloadResult  22: 1048576 op, 863397500.00 ns, 823.4000 ns/op
WorkloadResult  23: 1048576 op, 842479900.00 ns, 803.4514 ns/op
WorkloadResult  24: 1048576 op, 844469800.00 ns, 805.3492 ns/op
WorkloadResult  25: 1048576 op, 879553100.00 ns, 838.8072 ns/op
WorkloadResult  26: 1048576 op, 899750700.00 ns, 858.0691 ns/op
WorkloadResult  27: 1048576 op, 922517400.00 ns, 879.7812 ns/op
WorkloadResult  28: 1048576 op, 820107200.00 ns, 782.1152 ns/op
WorkloadResult  29: 1048576 op, 868407700.00 ns, 828.1781 ns/op
WorkloadResult  30: 1048576 op, 882921800.00 ns, 842.0198 ns/op
WorkloadResult  31: 1048576 op, 872394900.00 ns, 831.9806 ns/op
WorkloadResult  32: 1048576 op, 821229100.00 ns, 783.1851 ns/op
WorkloadResult  33: 1048576 op, 811024200.00 ns, 773.4529 ns/op
WorkloadResult  34: 1048576 op, 816728200.00 ns, 778.8927 ns/op
WorkloadResult  35: 1048576 op, 808479300.00 ns, 771.0259 ns/op
WorkloadResult  36: 1048576 op, 807128500.00 ns, 769.7377 ns/op
WorkloadResult  37: 1048576 op, 803072800.00 ns, 765.8699 ns/op
WorkloadResult  38: 1048576 op, 793138700.00 ns, 756.3960 ns/op
WorkloadResult  39: 1048576 op, 798633600.00 ns, 761.6364 ns/op
WorkloadResult  40: 1048576 op, 816392000.00 ns, 778.5721 ns/op
WorkloadResult  41: 1048576 op, 802021500.00 ns, 764.8673 ns/op
WorkloadResult  42: 1048576 op, 784748400.00 ns, 748.3944 ns/op
WorkloadResult  43: 1048576 op, 789132400.00 ns, 752.5753 ns/op
WorkloadResult  44: 1048576 op, 795469800.00 ns, 758.6191 ns/op
WorkloadResult  45: 1048576 op, 805301100.00 ns, 767.9950 ns/op
WorkloadResult  46: 1048576 op, 816965900.00 ns, 779.1194 ns/op
WorkloadResult  47: 1048576 op, 796867300.00 ns, 759.9519 ns/op
WorkloadResult  48: 1048576 op, 800863000.00 ns, 763.7625 ns/op
WorkloadResult  49: 1048576 op, 862055400.00 ns, 822.1201 ns/op
WorkloadResult  50: 1048576 op, 859265100.00 ns, 819.4591 ns/op
WorkloadResult  51: 1048576 op, 876145000.00 ns, 835.5570 ns/op
WorkloadResult  52: 1048576 op, 795609000.00 ns, 758.7519 ns/op
WorkloadResult  53: 1048576 op, 902969800.00 ns, 861.1391 ns/op
WorkloadResult  54: 1048576 op, 804259500.00 ns, 767.0016 ns/op
WorkloadResult  55: 1048576 op, 783407500.00 ns, 747.1156 ns/op
WorkloadResult  56: 1048576 op, 790874100.00 ns, 754.2363 ns/op
WorkloadResult  57: 1048576 op, 800057600.00 ns, 762.9944 ns/op
WorkloadResult  58: 1048576 op, 804477300.00 ns, 767.2093 ns/op
WorkloadResult  59: 1048576 op, 788610600.00 ns, 752.0777 ns/op
WorkloadResult  60: 1048576 op, 778478200.00 ns, 742.4147 ns/op
WorkloadResult  61: 1048576 op, 799123800.00 ns, 762.1038 ns/op
WorkloadResult  62: 1048576 op, 787724800.00 ns, 751.2329 ns/op
WorkloadResult  63: 1048576 op, 786093500.00 ns, 749.6772 ns/op
WorkloadResult  64: 1048576 op, 786834700.00 ns, 750.3840 ns/op
WorkloadResult  65: 1048576 op, 788629100.00 ns, 752.0953 ns/op
WorkloadResult  66: 1048576 op, 815051000.00 ns, 777.2932 ns/op
WorkloadResult  67: 1048576 op, 795617600.00 ns, 758.7601 ns/op
WorkloadResult  68: 1048576 op, 791408300.00 ns, 754.7458 ns/op
WorkloadResult  69: 1048576 op, 771251900.00 ns, 735.5231 ns/op
WorkloadResult  70: 1048576 op, 789560700.00 ns, 752.9838 ns/op
WorkloadResult  71: 1048576 op, 792153100.00 ns, 755.4561 ns/op
WorkloadResult  72: 1048576 op, 789855500.00 ns, 753.2649 ns/op
WorkloadResult  73: 1048576 op, 783975600.00 ns, 747.6574 ns/op


Mean = 776.201 ns, StdErr = 4.189 ns (0.54%), N = 73, StdDev = 35.794 ns
Min = 735.136 ns, Q1 = 752.078 ns, Median = 763.762 ns, Q3 = 793.434 ns, Max = 879.781 ns
IQR = 41.356 ns, LowerFence = 690.044 ns, UpperFence = 855.467 ns
ConfidenceInterval = [761.828 ns; 790.574 ns] (CI 99.9%), Margin = 14.373 ns (1.85% of Mean)
Skewness = 1.06, Kurtosis = 3.11, MValue = 2.2

// **************************
// Benchmark: ThirdBenchmark.Benchmark_Current: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=20000, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RYCDMD(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 257400.00 ns, 257.4000 us/op
WorkloadJitting  1: 1 op, 291800.00 ns, 291.8000 us/op

OverheadJitting  2: 16 op, 759300.00 ns, 47.4562 us/op
WorkloadJitting  2: 16 op, 1168200.00 ns, 73.0125 us/op

WorkloadPilot    1: 16 op, 105000.00 ns, 6.5625 us/op
WorkloadPilot    2: 32 op, 198000.00 ns, 6.1875 us/op
WorkloadPilot    3: 64 op, 475200.00 ns, 7.4250 us/op
WorkloadPilot    4: 128 op, 1195000.00 ns, 9.3359 us/op
WorkloadPilot    5: 256 op, 2336000.00 ns, 9.1250 us/op
WorkloadPilot    6: 512 op, 4564300.00 ns, 8.9146 us/op
WorkloadPilot    7: 1024 op, 7556100.00 ns, 7.3790 us/op
WorkloadPilot    8: 2048 op, 14869500.00 ns, 7.2605 us/op
WorkloadPilot    9: 4096 op, 31096400.00 ns, 7.5919 us/op
WorkloadPilot   10: 8192 op, 61809800.00 ns, 7.5451 us/op
WorkloadPilot   11: 16384 op, 109815300.00 ns, 6.7026 us/op
WorkloadPilot   12: 32768 op, 220826100.00 ns, 6.7391 us/op
WorkloadPilot   13: 65536 op, 445936400.00 ns, 6.8044 us/op
WorkloadPilot   14: 131072 op, 957616900.00 ns, 7.3060 us/op

OverheadWarmup   1: 131072 op, 641400.00 ns, 4.8935 ns/op
OverheadWarmup   2: 131072 op, 599300.00 ns, 4.5723 ns/op
OverheadWarmup   3: 131072 op, 638500.00 ns, 4.8714 ns/op
OverheadWarmup   4: 131072 op, 609300.00 ns, 4.6486 ns/op
OverheadWarmup   5: 131072 op, 706300.00 ns, 5.3886 ns/op
OverheadWarmup   6: 131072 op, 580700.00 ns, 4.4304 ns/op

OverheadActual   1: 131072 op, 664900.00 ns, 5.0728 ns/op
OverheadActual   2: 131072 op, 594900.00 ns, 4.5387 ns/op
OverheadActual   3: 131072 op, 630600.00 ns, 4.8111 ns/op
OverheadActual   4: 131072 op, 560700.00 ns, 4.2778 ns/op
OverheadActual   5: 131072 op, 601000.00 ns, 4.5853 ns/op
OverheadActual   6: 131072 op, 565300.00 ns, 4.3129 ns/op
OverheadActual   7: 131072 op, 615900.00 ns, 4.6989 ns/op
OverheadActual   8: 131072 op, 561200.00 ns, 4.2816 ns/op
OverheadActual   9: 131072 op, 639100.00 ns, 4.8759 ns/op
OverheadActual  10: 131072 op, 712900.00 ns, 5.4390 ns/op
OverheadActual  11: 131072 op, 728300.00 ns, 5.5565 ns/op
OverheadActual  12: 131072 op, 563500.00 ns, 4.2992 ns/op
OverheadActual  13: 131072 op, 563600.00 ns, 4.2999 ns/op
OverheadActual  14: 131072 op, 643600.00 ns, 4.9103 ns/op
OverheadActual  15: 131072 op, 561800.00 ns, 4.2862 ns/op
OverheadActual  16: 131072 op, 561700.00 ns, 4.2854 ns/op
OverheadActual  17: 131072 op, 575900.00 ns, 4.3938 ns/op
OverheadActual  18: 131072 op, 565600.00 ns, 4.3152 ns/op
OverheadActual  19: 131072 op, 559200.00 ns, 4.2664 ns/op
OverheadActual  20: 131072 op, 561600.00 ns, 4.2847 ns/op

WorkloadWarmup   1: 131072 op, 894943200.00 ns, 6.8279 us/op
WorkloadWarmup   2: 131072 op, 891940800.00 ns, 6.8050 us/op
WorkloadWarmup   3: 131072 op, 884997200.00 ns, 6.7520 us/op
WorkloadWarmup   4: 131072 op, 893356400.00 ns, 6.8158 us/op
WorkloadWarmup   5: 131072 op, 901442700.00 ns, 6.8775 us/op
WorkloadWarmup   6: 131072 op, 892282600.00 ns, 6.8076 us/op
WorkloadWarmup   7: 131072 op, 886952500.00 ns, 6.7669 us/op
WorkloadWarmup   8: 131072 op, 897751200.00 ns, 6.8493 us/op
WorkloadWarmup   9: 131072 op, 888100800.00 ns, 6.7757 us/op

WorkloadActual   1: 131072 op, 897069000.00 ns, 6.8441 us/op
WorkloadActual   2: 131072 op, 898912500.00 ns, 6.8582 us/op
WorkloadActual   3: 131072 op, 897437400.00 ns, 6.8469 us/op
WorkloadActual   4: 131072 op, 891664300.00 ns, 6.8029 us/op
WorkloadActual   5: 131072 op, 891162100.00 ns, 6.7990 us/op
WorkloadActual   6: 131072 op, 891169000.00 ns, 6.7991 us/op
WorkloadActual   7: 131072 op, 929409700.00 ns, 7.0908 us/op
WorkloadActual   8: 131072 op, 894970500.00 ns, 6.8281 us/op
WorkloadActual   9: 131072 op, 898263900.00 ns, 6.8532 us/op
WorkloadActual  10: 131072 op, 896765800.00 ns, 6.8418 us/op
WorkloadActual  11: 131072 op, 896374500.00 ns, 6.8388 us/op
WorkloadActual  12: 131072 op, 954192200.00 ns, 7.2799 us/op
WorkloadActual  13: 131072 op, 903665000.00 ns, 6.8944 us/op
WorkloadActual  14: 131072 op, 912394200.00 ns, 6.9610 us/op
WorkloadActual  15: 131072 op, 892926500.00 ns, 6.8125 us/op

WorkloadResult   1: 131072 op, 896498250.00 ns, 6.8397 us/op
WorkloadResult   2: 131072 op, 898341750.00 ns, 6.8538 us/op
WorkloadResult   3: 131072 op, 896866650.00 ns, 6.8425 us/op
WorkloadResult   4: 131072 op, 891093550.00 ns, 6.7985 us/op
WorkloadResult   5: 131072 op, 890591350.00 ns, 6.7947 us/op
WorkloadResult   6: 131072 op, 890598250.00 ns, 6.7947 us/op
WorkloadResult   7: 131072 op, 894399750.00 ns, 6.8237 us/op
WorkloadResult   8: 131072 op, 897693150.00 ns, 6.8489 us/op
WorkloadResult   9: 131072 op, 896195050.00 ns, 6.8374 us/op
WorkloadResult  10: 131072 op, 895803750.00 ns, 6.8344 us/op
WorkloadResult  11: 131072 op, 903094250.00 ns, 6.8901 us/op
WorkloadResult  12: 131072 op, 892355750.00 ns, 6.8081 us/op


Mean = 6.831 μs, StdErr = 0.008 μs (0.12%), N = 12, StdDev = 0.028 μs
Min = 6.795 μs, Q1 = 6.806 μs, Median = 6.836 μs, Q3 = 6.844 μs, Max = 6.890 μs
IQR = 0.038 μs, LowerFence = 6.748 μs, UpperFence = 6.902 μs
ConfidenceInterval = [6.794 μs; 6.867 μs] (CI 99.9%), Margin = 0.036 μs (0.53% of Mean)
Skewness = 0.35, Kurtosis = 2.26, MValue = 2

// **************************
// Benchmark: ThirdBenchmark.Benchmark_PtrToString: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=20000, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RYCDMD(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 267000.00 ns, 267.0000 us/op
WorkloadJitting  1: 1 op, 451800.00 ns, 451.8000 us/op

OverheadJitting  2: 16 op, 890800.00 ns, 55.6750 us/op
WorkloadJitting  2: 16 op, 842600.00 ns, 52.6625 us/op

WorkloadPilot    1: 16 op, 61000.00 ns, 3.8125 us/op
WorkloadPilot    2: 32 op, 79600.00 ns, 2.4875 us/op
WorkloadPilot    3: 64 op, 220900.00 ns, 3.4516 us/op
WorkloadPilot    4: 128 op, 310700.00 ns, 2.4273 us/op
WorkloadPilot    5: 256 op, 961300.00 ns, 3.7551 us/op
WorkloadPilot    6: 512 op, 1709900.00 ns, 3.3396 us/op
WorkloadPilot    7: 1024 op, 3517300.00 ns, 3.4349 us/op
WorkloadPilot    8: 2048 op, 4486700.00 ns, 2.1908 us/op
WorkloadPilot    9: 4096 op, 9519700.00 ns, 2.3241 us/op
WorkloadPilot   10: 8192 op, 19698100.00 ns, 2.4046 us/op
WorkloadPilot   11: 16384 op, 33672100.00 ns, 2.0552 us/op
WorkloadPilot   12: 32768 op, 66008100.00 ns, 2.0144 us/op
