// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadActual  88: 4194304 op, 856545300.00 ns, 204.2163 ns/op
WorkloadActual  89: 4194304 op, 764138500.00 ns, 182.1848 ns/op
WorkloadActual  90: 4194304 op, 763838900.00 ns, 182.1134 ns/op
WorkloadActual  91: 4194304 op, 759548200.00 ns, 181.0904 ns/op
WorkloadActual  92: 4194304 op, 775038200.00 ns, 184.7835 ns/op
WorkloadActual  93: 4194304 op, 757388400.00 ns, 180.5755 ns/op
WorkloadActual  94: 4194304 op, 798844400.00 ns, 190.4593 ns/op
WorkloadActual  95: 4194304 op, 754481200.00 ns, 179.8823 ns/op
WorkloadActual  96: 4194304 op, 767493000.00 ns, 182.9846 ns/op
WorkloadActual  97: 4194304 op, 795295100.00 ns, 189.6131 ns/op
WorkloadActual  98: 4194304 op, 797335000.00 ns, 190.0995 ns/op
WorkloadActual  99: 4194304 op, 742401400.00 ns, 177.0023 ns/op
WorkloadActual  100: 4194304 op, 769022400.00 ns, 183.3492 ns/op

WorkloadResult   1: 4194304 op, 849025200.00 ns, 202.4234 ns/op
WorkloadResult   2: 4194304 op, 904835100.00 ns, 215.7295 ns/op
WorkloadResult   3: 4194304 op, 775053300.00 ns, 184.7871 ns/op
WorkloadResult   4: 4194304 op, 759123100.00 ns, 180.9891 ns/op
WorkloadResult   5: 4194304 op, 784755500.00 ns, 187.1003 ns/op
WorkloadResult   6: 4194304 op, 778170800.00 ns, 185.5304 ns/op
WorkloadResult   7: 4194304 op, 802592900.00 ns, 191.3531 ns/op
WorkloadResult   8: 4194304 op, 786478700.00 ns, 187.5111 ns/op
WorkloadResult   9: 4194304 op, 805016400.00 ns, 191.9309 ns/op
WorkloadResult  10: 4194304 op, 767889600.00 ns, 183.0791 ns/op
WorkloadResult  11: 4194304 op, 735033500.00 ns, 175.2456 ns/op
WorkloadResult  12: 4194304 op, 836669400.00 ns, 199.4775 ns/op
WorkloadResult  13: 4194304 op, 791146800.00 ns, 188.6241 ns/op
WorkloadResult  14: 4194304 op, 747496300.00 ns, 178.2170 ns/op
WorkloadResult  15: 4194304 op, 788535200.00 ns, 188.0014 ns/op
WorkloadResult  16: 4194304 op, 840124300.00 ns, 200.3012 ns/op
WorkloadResult  17: 4194304 op, 822175900.00 ns, 196.0220 ns/op
WorkloadResult  18: 4194304 op, 789860700.00 ns, 188.3175 ns/op
WorkloadResult  19: 4194304 op, 809539500.00 ns, 193.0093 ns/op
WorkloadResult  20: 4194304 op, 767838700.00 ns, 183.0670 ns/op
WorkloadResult  21: 4194304 op, 772470400.00 ns, 184.1713 ns/op
WorkloadResult  22: 4194304 op, 784259600.00 ns, 186.9821 ns/op
WorkloadResult  23: 4194304 op, 828537900.00 ns, 197.5388 ns/op
WorkloadResult  24: 4194304 op, 808608900.00 ns, 192.7874 ns/op
WorkloadResult  25: 4194304 op, 798131100.00 ns, 190.2893 ns/op
WorkloadResult  26: 4194304 op, 788921800.00 ns, 188.0936 ns/op
WorkloadResult  27: 4194304 op, 781889500.00 ns, 186.4170 ns/op
WorkloadResult  28: 4194304 op, 764119900.00 ns, 182.1804 ns/op
WorkloadResult  29: 4194304 op, 785294700.00 ns, 187.2288 ns/op
WorkloadResult  30: 4194304 op, 842080500.00 ns, 200.7676 ns/op
WorkloadResult  31: 4194304 op, 800621100.00 ns, 190.8829 ns/op
WorkloadResult  32: 4194304 op, 794157800.00 ns, 189.3420 ns/op
WorkloadResult  33: 4194304 op, 749312100.00 ns, 178.6499 ns/op
WorkloadResult  34: 4194304 op, 791046100.00 ns, 188.6001 ns/op
WorkloadResult  35: 4194304 op, 777935800.00 ns, 185.4743 ns/op
WorkloadResult  36: 4194304 op, 768964900.00 ns, 183.3355 ns/op
WorkloadResult  37: 4194304 op, 826852500.00 ns, 197.1370 ns/op
WorkloadResult  38: 4194304 op, 850612400.00 ns, 202.8018 ns/op
WorkloadResult  39: 4194304 op, 914554500.00 ns, 218.0468 ns/op
WorkloadResult  40: 4194304 op, 914775400.00 ns, 218.0995 ns/op
WorkloadResult  41: 4194304 op, 927900700.00 ns, 221.2288 ns/op
WorkloadResult  42: 4194304 op, 908273100.00 ns, 216.5492 ns/op
WorkloadResult  43: 4194304 op, 781830400.00 ns, 186.4029 ns/op
WorkloadResult  44: 4194304 op, 759339700.00 ns, 181.0407 ns/op
WorkloadResult  45: 4194304 op, 761366500.00 ns, 181.5239 ns/op
WorkloadResult  46: 4194304 op, 796287700.00 ns, 189.8498 ns/op
WorkloadResult  47: 4194304 op, 778578700.00 ns, 185.6276 ns/op
WorkloadResult  48: 4194304 op, 797142300.00 ns, 190.0535 ns/op
WorkloadResult  49: 4194304 op, 796434600.00 ns, 189.8848 ns/op
WorkloadResult  50: 4194304 op, 812160100.00 ns, 193.6341 ns/op
WorkloadResult  51: 4194304 op, 832996000.00 ns, 198.6017 ns/op
WorkloadResult  52: 4194304 op, 835056100.00 ns, 199.0929 ns/op
WorkloadResult  53: 4194304 op, 798226100.00 ns, 190.3119 ns/op
WorkloadResult  54: 4194304 op, 833667900.00 ns, 198.7619 ns/op
WorkloadResult  55: 4194304 op, 787625200.00 ns, 187.7845 ns/op
WorkloadResult  56: 4194304 op, 771341400.00 ns, 183.9021 ns/op
WorkloadResult  57: 4194304 op, 741441400.00 ns, 176.7734 ns/op
WorkloadResult  58: 4194304 op, 778081900.00 ns, 185.5092 ns/op
WorkloadResult  59: 4194304 op, 738701800.00 ns, 176.1202 ns/op
WorkloadResult  60: 4194304 op, 790578600.00 ns, 188.4886 ns/op
WorkloadResult  61: 4194304 op, 739834600.00 ns, 176.3903 ns/op
WorkloadResult  62: 4194304 op, 837701700.00 ns, 199.7236 ns/op
WorkloadResult  63: 4194304 op, 818703900.00 ns, 195.1942 ns/op
WorkloadResult  64: 4194304 op, 777425700.00 ns, 185.3527 ns/op
WorkloadResult  65: 4194304 op, 884413600.00 ns, 210.8606 ns/op
WorkloadResult  66: 4194304 op, 838810800.00 ns, 199.9881 ns/op
WorkloadResult  67: 4194304 op, 907559800.00 ns, 216.3791 ns/op
WorkloadResult  68: 4194304 op, 924191200.00 ns, 220.3444 ns/op
WorkloadResult  69: 4194304 op, 770468600.00 ns, 183.6940 ns/op
WorkloadResult  70: 4194304 op, 773575400.00 ns, 184.4347 ns/op
WorkloadResult  71: 4194304 op, 766834500.00 ns, 182.8276 ns/op
WorkloadResult  72: 4194304 op, 735237000.00 ns, 175.2942 ns/op
WorkloadResult  73: 4194304 op, 747686400.00 ns, 178.2623 ns/op
WorkloadResult  74: 4194304 op, 742813000.00 ns, 177.1004 ns/op
WorkloadResult  75: 4194304 op, 783671100.00 ns, 186.8418 ns/op
WorkloadResult  76: 4194304 op, 749655900.00 ns, 178.7319 ns/op
WorkloadResult  77: 4194304 op, 783284600.00 ns, 186.7496 ns/op
WorkloadResult  78: 4194304 op, 734045400.00 ns, 175.0101 ns/op
WorkloadResult  79: 4194304 op, 837011700.00 ns, 199.5591 ns/op
WorkloadResult  80: 4194304 op, 744604900.00 ns, 177.5276 ns/op
WorkloadResult  81: 4194304 op, 744305300.00 ns, 177.4562 ns/op
WorkloadResult  82: 4194304 op, 740014600.00 ns, 176.4332 ns/op
WorkloadResult  83: 4194304 op, 755504600.00 ns, 180.1263 ns/op
WorkloadResult  84: 4194304 op, 737854800.00 ns, 175.9183 ns/op
WorkloadResult  85: 4194304 op, 779310800.00 ns, 185.8022 ns/op
WorkloadResult  86: 4194304 op, 734947600.00 ns, 175.2252 ns/op
WorkloadResult  87: 4194304 op, 747959400.00 ns, 178.3274 ns/op
WorkloadResult  88: 4194304 op, 775761500.00 ns, 184.9560 ns/op
WorkloadResult  89: 4194304 op, 777801400.00 ns, 185.4423 ns/op
WorkloadResult  90: 4194304 op, 722867800.00 ns, 172.3451 ns/op
WorkloadResult  91: 4194304 op, 749488800.00 ns, 178.6921 ns/op


Mean = 189.359 ns, StdErr = 1.196 ns (0.63%), N = 91, StdDev = 11.405 ns
Min = 172.345 ns, Q1 = 181.852 ns, Median = 186.982 ns, Q3 = 194.414 ns, Max = 221.229 ns
IQR = 12.562 ns, LowerFence = 163.009 ns, UpperFence = 213.257 ns
ConfidenceInterval = [185.292 ns; 193.426 ns] (CI 99.9%), Margin = 4.067 ns (2.15% of Mean)
Skewness = 1.1, Kurtosis = 3.79, MValue = 2.67

// **************************
// Benchmark: ThirdBenchmark.Benchmark_Current: Job-PRZBIN(Toolchain=InProcessEmitToolchain) [N=20000, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PRZBIN(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 259400.00 ns, 259.4000 us/op
WorkloadJitting  1: 1 op, 212400.00 ns, 212.4000 us/op

OverheadJitting  2: 16 op, 717100.00 ns, 44.8188 us/op
WorkloadJitting  2: 16 op, 1000100.00 ns, 62.5063 us/op

WorkloadPilot    1: 16 op, 210900.00 ns, 13.1813 us/op
WorkloadPilot    2: 32 op, 279500.00 ns, 8.7344 us/op
WorkloadPilot    3: 64 op, 493900.00 ns, 7.7172 us/op
WorkloadPilot    4: 128 op, 2059700.00 ns, 16.0914 us/op
WorkloadPilot    5: 256 op, 2800000.00 ns, 10.9375 us/op
WorkloadPilot    6: 512 op, 5864600.00 ns, 11.4543 us/op
WorkloadPilot    7: 1024 op, 10382800.00 ns, 10.1395 us/op
WorkloadPilot    8: 2048 op, 18014100.00 ns, 8.7959 us/op
WorkloadPilot    9: 4096 op, 36852200.00 ns, 8.9971 us/op
WorkloadPilot   10: 8192 op, 69797500.00 ns, 8.5202 us/op
WorkloadPilot   11: 16384 op, 149410900.00 ns, 9.1193 us/op
WorkloadPilot   12: 32768 op, 281436600.00 ns, 8.5888 us/op
WorkloadPilot   13: 65536 op, 584058200.00 ns, 8.9120 us/op

OverheadWarmup   1: 65536 op, 345500.00 ns, 5.2719 ns/op
OverheadWarmup   2: 65536 op, 309700.00 ns, 4.7256 ns/op
OverheadWarmup   3: 65536 op, 319100.00 ns, 4.8691 ns/op
OverheadWarmup   4: 65536 op, 278700.00 ns, 4.2526 ns/op
OverheadWarmup   5: 65536 op, 356700.00 ns, 5.4428 ns/op
OverheadWarmup   6: 65536 op, 277700.00 ns, 4.2374 ns/op

OverheadActual   1: 65536 op, 285300.00 ns, 4.3533 ns/op
OverheadActual   2: 65536 op, 277600.00 ns, 4.2358 ns/op
OverheadActual   3: 65536 op, 311000.00 ns, 4.7455 ns/op
OverheadActual   4: 65536 op, 332000.00 ns, 5.0659 ns/op
OverheadActual   5: 65536 op, 310200.00 ns, 4.7333 ns/op
OverheadActual   6: 65536 op, 282600.00 ns, 4.3121 ns/op
OverheadActual   7: 65536 op, 277600.00 ns, 4.2358 ns/op
OverheadActual   8: 65536 op, 277800.00 ns, 4.2389 ns/op
OverheadActual   9: 65536 op, 276500.00 ns, 4.2191 ns/op
OverheadActual  10: 65536 op, 365900.00 ns, 5.5832 ns/op
OverheadActual  11: 65536 op, 320200.00 ns, 4.8859 ns/op
OverheadActual  12: 65536 op, 321200.00 ns, 4.9011 ns/op
OverheadActual  13: 65536 op, 278000.00 ns, 4.2419 ns/op
OverheadActual  14: 65536 op, 276400.00 ns, 4.2175 ns/op
OverheadActual  15: 65536 op, 278900.00 ns, 4.2557 ns/op
OverheadActual  16: 65536 op, 277800.00 ns, 4.2389 ns/op
OverheadActual  17: 65536 op, 278000.00 ns, 4.2419 ns/op
OverheadActual  18: 65536 op, 281400.00 ns, 4.2938 ns/op
OverheadActual  19: 65536 op, 277900.00 ns, 4.2404 ns/op
OverheadActual  20: 65536 op, 277700.00 ns, 4.2374 ns/op

WorkloadWarmup   1: 65536 op, 568892000.00 ns, 8.6806 us/op
WorkloadWarmup   2: 65536 op, 562108900.00 ns, 8.5771 us/op
WorkloadWarmup   3: 65536 op, 552010800.00 ns, 8.4230 us/op
WorkloadWarmup   4: 65536 op, 607943400.00 ns, 9.2765 us/op
WorkloadWarmup   5: 65536 op, 563198600.00 ns, 8.5937 us/op
WorkloadWarmup   6: 65536 op, 627022700.00 ns, 9.5676 us/op
WorkloadWarmup   7: 65536 op, 552081200.00 ns, 8.4241 us/op

WorkloadActual   1: 65536 op, 566357100.00 ns, 8.6419 us/op
WorkloadActual   2: 65536 op, 555169000.00 ns, 8.4712 us/op
WorkloadActual   3: 65536 op, 596288000.00 ns, 9.0986 us/op
WorkloadActual   4: 65536 op, 561588700.00 ns, 8.5692 us/op
WorkloadActual   5: 65536 op, 582010500.00 ns, 8.8808 us/op
WorkloadActual   6: 65536 op, 566862000.00 ns, 8.6496 us/op
WorkloadActual   7: 65536 op, 550923000.00 ns, 8.4064 us/op
WorkloadActual   8: 65536 op, 571024400.00 ns, 8.7131 us/op
WorkloadActual   9: 65536 op, 559816900.00 ns, 8.5421 us/op
WorkloadActual  10: 65536 op, 564891600.00 ns, 8.6196 us/op
WorkloadActual  11: 65536 op, 555723000.00 ns, 8.4797 us/op
WorkloadActual  12: 65536 op, 568923000.00 ns, 8.6811 us/op
WorkloadActual  13: 65536 op, 592162000.00 ns, 9.0357 us/op
WorkloadActual  14: 65536 op, 564598200.00 ns, 8.6151 us/op
WorkloadActual  15: 65536 op, 576257500.00 ns, 8.7930 us/op
WorkloadActual  16: 65536 op, 567379100.00 ns, 8.6575 us/op
WorkloadActual  17: 65536 op, 552284100.00 ns, 8.4272 us/op

WorkloadResult   1: 65536 op, 566078650.00 ns, 8.6377 us/op
WorkloadResult   2: 65536 op, 554890550.00 ns, 8.4670 us/op
WorkloadResult   3: 65536 op, 561310250.00 ns, 8.5649 us/op
WorkloadResult   4: 65536 op, 581732050.00 ns, 8.8765 us/op
WorkloadResult   5: 65536 op, 566583550.00 ns, 8.6454 us/op
WorkloadResult   6: 65536 op, 550644550.00 ns, 8.4022 us/op
WorkloadResult   7: 65536 op, 570745950.00 ns, 8.7089 us/op
WorkloadResult   8: 65536 op, 559538450.00 ns, 8.5379 us/op
WorkloadResult   9: 65536 op, 564613150.00 ns, 8.6153 us/op
WorkloadResult  10: 65536 op, 555444550.00 ns, 8.4754 us/op
WorkloadResult  11: 65536 op, 568644550.00 ns, 8.6768 us/op
WorkloadResult  12: 65536 op, 564319750.00 ns, 8.6108 us/op
WorkloadResult  13: 65536 op, 575979050.00 ns, 8.7887 us/op
WorkloadResult  14: 65536 op, 567100650.00 ns, 8.6533 us/op
WorkloadResult  15: 65536 op, 552005650.00 ns, 8.4229 us/op


Mean = 8.606 μs, StdErr = 0.034 μs (0.40%), N = 15, StdDev = 0.132 μs
Min = 8.402 μs, Q1 = 8.507 μs, Median = 8.615 μs, Q3 = 8.665 μs, Max = 8.877 μs
IQR = 0.158 μs, LowerFence = 8.269 μs, UpperFence = 8.903 μs
ConfidenceInterval = [8.464 μs; 8.747 μs] (CI 99.9%), Margin = 0.141 μs (1.64% of Mean)
Skewness = 0.23, Kurtosis = 2.22, MValue = 2

// **************************
// Benchmark: ThirdBenchmark.Benchmark_PtrToString: Job-PRZBIN(Toolchain=InProcessEmitToolchain) [N=20000, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PRZBIN(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 612800.00 ns, 612.8000 us/op
WorkloadJitting  1: 1 op, 433800.00 ns, 433.8000 us/op

OverheadJitting  2: 16 op, 1964200.00 ns, 122.7625 us/op
WorkloadJitting  2: 16 op, 1272700.00 ns, 79.5438 us/op

WorkloadPilot    1: 16 op, 38000.00 ns, 2.3750 us/op
WorkloadPilot    2: 32 op, 75200.00 ns, 2.3500 us/op
WorkloadPilot    3: 64 op, 310400.00 ns, 4.8500 us/op
WorkloadPilot    4: 128 op, 465200.00 ns, 3.6344 us/op
WorkloadPilot    5: 256 op, 1046200.00 ns, 4.0867 us/op
WorkloadPilot    6: 512 op, 1414700.00 ns, 2.7631 us/op
WorkloadPilot    7: 1024 op, 3848400.00 ns, 3.7582 us/op
WorkloadPilot    8: 2048 op, 5939600.00 ns, 2.9002 us/op
WorkloadPilot    9: 4096 op, 8394900.00 ns, 2.0495 us/op
WorkloadPilot   10: 8192 op, 17839400.00 ns, 2.1777 us/op
WorkloadPilot   11: 16384 op, 36166700.00 ns, 2.2074 us/op
WorkloadPilot   12: 32768 op, 70108600.00 ns, 2.1395 us/op
WorkloadPilot   13: 65536 op, 139412700.00 ns, 2.1273 us/op
WorkloadPilot   14: 131072 op, 265119200.00 ns, 2.0227 us/op
WorkloadPilot   15: 262144 op, 549764400.00 ns, 2.0972 us/op

OverheadWarmup   1: 262144 op, 1204600.00 ns, 4.5952 ns/op
OverheadWarmup   2: 262144 op, 1082000.00 ns, 4.1275 ns/op
OverheadWarmup   3: 262144 op, 1022600.00 ns, 3.9009 ns/op
OverheadWarmup   4: 262144 op, 1024000.00 ns, 3.9062 ns/op
OverheadWarmup   5: 262144 op, 1026600.00 ns, 3.9162 ns/op
OverheadWarmup   6: 262144 op, 1132000.00 ns, 4.3182 ns/op
OverheadWarmup   7: 262144 op, 1064900.00 ns, 4.0623 ns/op
OverheadWarmup   8: 262144 op, 1199100.00 ns, 4.5742 ns/op
OverheadWarmup   9: 262144 op, 1054300.00 ns, 4.0218 ns/op

OverheadActual   1: 262144 op, 1062600.00 ns, 4.0535 ns/op
OverheadActual   2: 262144 op, 1027000.00 ns, 3.9177 ns/op
OverheadActual   3: 262144 op, 1048000.00 ns, 3.9978 ns/op
OverheadActual   4: 262144 op, 1085000.00 ns, 4.1389 ns/op
OverheadActual   5: 262144 op, 1046100.00 ns, 3.9906 ns/op
OverheadActual   6: 262144 op, 1308600.00 ns, 4.9919 ns/op
OverheadActual   7: 262144 op, 1104700.00 ns, 4.2141 ns/op
OverheadActual   8: 262144 op, 1059500.00 ns, 4.0417 ns/op
OverheadActual   9: 262144 op, 1024500.00 ns, 3.9082 ns/op
OverheadActual  10: 262144 op, 1044400.00 ns, 3.9841 ns/op
OverheadActual  11: 262144 op, 1068800.00 ns, 4.0771 ns/op
OverheadActual  12: 262144 op, 1086400.00 ns, 4.1443 ns/op
OverheadActual  13: 262144 op, 1022900.00 ns, 3.9021 ns/op
OverheadActual  14: 262144 op, 1048600.00 ns, 4.0001 ns/op
OverheadActual  15: 262144 op, 1066500.00 ns, 4.0684 ns/op

WorkloadWarmup   1: 262144 op, 542795600.00 ns, 2.0706 us/op
WorkloadWarmup   2: 262144 op, 546153900.00 ns, 2.0834 us/op
WorkloadWarmup   3: 262144 op, 543604900.00 ns, 2.0737 us/op
WorkloadWarmup   4: 262144 op, 546770800.00 ns, 2.0858 us/op
WorkloadWarmup   5: 262144 op, 566699300.00 ns, 2.1618 us/op
WorkloadWarmup   6: 262144 op, 553492400.00 ns, 2.1114 us/op

WorkloadActual   1: 262144 op, 536880300.00 ns, 2.0480 us/op
WorkloadActual   2: 262144 op, 523031000.00 ns, 1.9952 us/op
WorkloadActual   3: 262144 op, 534426400.00 ns, 2.0387 us/op
WorkloadActual   4: 262144 op, 535607500.00 ns, 2.0432 us/op
WorkloadActual   5: 262144 op, 528707100.00 ns, 2.0169 us/op
WorkloadActual   6: 262144 op, 533343500.00 ns, 2.0345 us/op
WorkloadActual   7: 262144 op, 527072400.00 ns, 2.0106 us/op
WorkloadActual   8: 262144 op, 539151200.00 ns, 2.0567 us/op
WorkloadActual   9: 262144 op, 537109600.00 ns, 2.0489 us/op
WorkloadActual  10: 262144 op, 566948000.00 ns, 2.1627 us/op
WorkloadActual  11: 262144 op, 535779500.00 ns, 2.0438 us/op
WorkloadActual  12: 262144 op, 540515000.00 ns, 2.0619 us/op
WorkloadActual  13: 262144 op, 532980800.00 ns, 2.0332 us/op
WorkloadActual  14: 262144 op, 538746200.00 ns, 2.0552 us/op
WorkloadActual  15: 262144 op, 527159000.00 ns, 2.0110 us/op

WorkloadResult   1: 262144 op, 535820800.00 ns, 2.0440 us/op
WorkloadResult   2: 262144 op, 521971500.00 ns, 1.9912 us/op
WorkloadResult   3: 262144 op, 533366900.00 ns, 2.0346 us/op
WorkloadResult   4: 262144 op, 534548000.00 ns, 2.0391 us/op
WorkloadResult   5: 262144 op, 527647600.00 ns, 2.0128 us/op
WorkloadResult   6: 262144 op, 532284000.00 ns, 2.0305 us/op
WorkloadResult   7: 262144 op, 526012900.00 ns, 2.0066 us/op
WorkloadResult   8: 262144 op, 538091700.00 ns, 2.0527 us/op
WorkloadResult   9: 262144 op, 536050100.00 ns, 2.0449 us/op
WorkloadResult  10: 262144 op, 534720000.00 ns, 2.0398 us/op
WorkloadResult  11: 262144 op, 539455500.00 ns, 2.0579 us/op
WorkloadResult  12: 262144 op, 531921300.00 ns, 2.0291 us/op
WorkloadResult  13: 262144 op, 537686700.00 ns, 2.0511 us/op
WorkloadResult  14: 262144 op, 526099500.00 ns, 2.0069 us/op


Mean = 2.032 μs, StdErr = 0.005 μs (0.26%), N = 14, StdDev = 0.020 μs
Min = 1.991 μs, Q1 = 2.017 μs, Median = 2.037 μs, Q3 = 2.045 μs, Max = 2.058 μs
IQR = 0.028 μs, LowerFence = 1.975 μs, UpperFence = 2.086 μs
ConfidenceInterval = [2.009 μs; 2.054 μs] (CI 99.9%), Margin = 0.023 μs (1.11% of Mean)
Skewness = -0.55, Kurtosis = 1.97, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
ThirdBenchmark.Benchmark_Current: Job-PRZBIN(Toolchain=InProcessEmitToolchain) [N=20, fill=95]
Runtime = ; GC = 
Mean = 76.719 ns, StdErr = 0.467 ns (0.61%), N = 73, StdDev = 3.989 ns
Min = 70.022 ns, Q1 = 73.120 ns, Median = 76.972 ns, Q3 = 80.233 ns, Max = 85.801 ns
IQR = 7.113 ns, LowerFence = 62.451 ns, UpperFence = 90.902 ns
ConfidenceInterval = [75.117 ns; 78.321 ns] (CI 99.9%), Margin = 1.602 ns (2.09% of Mean)
Skewness = 0.1, Kurtosis = 1.94, MValue = 4
-------------------- Histogram --------------------
[68.769 ns ; 71.049 ns) | @@@@
[71.049 ns ; 73.554 ns) | @@@@@@@@@@@@@@@@@@
[73.554 ns ; 75.737 ns) | @@@@@@@@
[75.737 ns ; 78.243 ns) | @@@@@@@@@@@@@@@@@
[78.243 ns ; 79.928 ns) | @@@@@@
[79.928 ns ; 82.434 ns) | @@@@@@@@@@@@@@@
[82.434 ns ; 84.610 ns) | @@@@
[84.610 ns ; 87.054 ns) | @
---------------------------------------------------

ThirdBenchmark.Benchmark_PtrToString: Job-PRZBIN(Toolchain=InProcessEmitToolchain) [N=20, fill=95]
Runtime = ; GC = 
Mean = 73.803 ns, StdErr = 0.363 ns (0.49%), N = 15, StdDev = 1.406 ns
Min = 71.855 ns, Q1 = 72.725 ns, Median = 73.757 ns, Q3 = 74.644 ns, Max = 76.896 ns
IQR = 1.919 ns, LowerFence = 69.847 ns, UpperFence = 77.522 ns
ConfidenceInterval = [72.299 ns; 75.306 ns] (CI 99.9%), Margin = 1.503 ns (2.04% of Mean)
Skewness = 0.5, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[71.107 ns ; 73.836 ns) | @@@@@@@@@
[73.836 ns ; 75.611 ns) | @@@@@
[75.611 ns ; 77.644 ns) | @
---------------------------------------------------

ThirdBenchmark.Benchmark_Current: Job-PRZBIN(Toolchain=InProcessEmitToolchain) [N=200, fill=95]
Runtime = ; GC = 
Mean = 188.195 ns, StdErr = 1.310 ns (0.70%), N = 99, StdDev = 13.036 ns
Min = 167.794 ns, Q1 = 178.476 ns, Median = 184.652 ns, Q3 = 196.453 ns, Max = 222.383 ns
IQR = 17.977 ns, LowerFence = 151.512 ns, UpperFence = 223.418 ns
ConfidenceInterval = [183.750 ns; 192.640 ns] (CI 99.9%), Margin = 4.445 ns (2.36% of Mean)
Skewness = 0.87, Kurtosis = 3.02, MValue = 2.88
-------------------- Histogram --------------------
[164.096 ns ; 170.841 ns) | @@
[170.841 ns ; 178.298 ns) | @@@@@@@@@@@@@@@@@@@@@@
[178.298 ns ; 185.695 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[185.695 ns ; 191.759 ns) | @@@@@@@@
[191.759 ns ; 199.156 ns) | @@@@@@@@@@@@@@@@
[199.156 ns ; 208.349 ns) | @@@@@@@@@@@
[208.349 ns ; 215.266 ns) | @
[215.266 ns ; 222.663 ns) | @@@@@@@
---------------------------------------------------

ThirdBenchmark.Benchmark_PtrToString: Job-PRZBIN(Toolchain=InProcessEmitToolchain) [N=200, fill=95]
Runtime = ; GC = 
Mean = 104.819 ns, StdErr = 0.893 ns (0.85%), N = 97, StdDev = 8.792 ns
Min = 92.291 ns, Q1 = 97.703 ns, Median = 103.215 ns, Q3 = 110.057 ns, Max = 129.019 ns
IQR = 12.353 ns, LowerFence = 79.173 ns, UpperFence = 128.587 ns
ConfidenceInterval = [101.788 ns; 107.849 ns] (CI 99.9%), Margin = 3.031 ns (2.89% of Mean)
Skewness = 0.79, Kurtosis = 2.88, MValue = 3.63
-------------------- Histogram --------------------
[ 89.780 ns ;  93.129 ns) | @
[ 93.129 ns ;  98.152 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[ 98.152 ns ; 105.084 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[105.084 ns ; 110.744 ns) | @@@@@@@@@@@@@@@@@
[110.744 ns ; 116.951 ns) | @@@@@@@@@
[116.951 ns ; 121.975 ns) | @@@@@@@@
[121.975 ns ; 127.907 ns) | @@@@
[127.907 ns ; 131.531 ns) | @
---------------------------------------------------

ThirdBenchmark.Benchmark_Current: Job-PRZBIN(Toolchain=InProcessEmitToolchain) [N=1000, fill=95]
Runtime = ; GC = 
Mean = 556.426 ns, StdErr = 3.165 ns (0.57%), N = 87, StdDev = 29.521 ns
Min = 519.967 ns, Q1 = 536.298 ns, Median = 550.258 ns, Q3 = 566.720 ns, Max = 658.502 ns
IQR = 30.422 ns, LowerFence = 490.666 ns, UpperFence = 612.352 ns
ConfidenceInterval = [545.642 ns; 567.210 ns] (CI 99.9%), Margin = 10.784 ns (1.94% of Mean)
Skewness = 1.35, Kurtosis = 4.85, MValue = 2.18
-------------------- Histogram --------------------
[519.053 ns ; 536.188 ns) | @@@@@@@@@@@@@@@@@@@@@
[536.188 ns ; 553.677 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[553.677 ns ; 570.289 ns) | @@@@@@@@@@@@@@@@@@
[570.289 ns ; 591.449 ns) | @@@@
[591.449 ns ; 608.938 ns) | @@@@@@@@
[608.938 ns ; 631.216 ns) | @@@
[631.216 ns ; 649.280 ns) | 
[649.280 ns ; 667.246 ns) | @@
---------------------------------------------------

ThirdBenchmark.Benchmark_PtrToString: Job-PRZBIN(Toolchain=InProcessEmitToolchain) [N=1000, fill=95]
Runtime = ; GC = 
Mean = 189.359 ns, StdErr = 1.196 ns (0.63%), N = 91, StdDev = 11.405 ns
Min = 172.345 ns, Q1 = 181.852 ns, Median = 186.982 ns, Q3 = 194.414 ns, Max = 221.229 ns
IQR = 12.562 ns, LowerFence = 163.009 ns, UpperFence = 213.257 ns
ConfidenceInterval = [185.292 ns; 193.426 ns] (CI 99.9%), Margin = 4.067 ns (2.15% of Mean)
Skewness = 1.1, Kurtosis = 3.79, MValue = 2.67
-------------------- Histogram --------------------
